"0","covid = read.csv(""owid-covid-data.csv"")"
"0",""
"0","# these are indices for each country (an index is just a collection of stocks)"
"0","# 'FileEncoding' just cleans the column encoding for this case"
"0",""
"0","#sp500 = read.csv(""SPY Historical Data.csv"", fileEncoding = 'UTF-8-BOM') # This is for US"
"0","#TOPIX = read.csv(""TOPIX Historical Data.csv"", fileEncoding = 'UTF-8-BOM') # This is for Japan"
"0","ASX200 = read.csv(""S&P_ASX 200 Historical Data.csv"", fileEncoding = 'UTF-8-BOM') # This is for Australia"
"2","Warning in file(file, ""rt"", encoding = fileEncoding) :"
"2","
 "
"2"," cannot open file 'S&P_ASX 200 Historical Data.csv': No such file or directory
"
"2","Error in file(file, ""rt"", encoding = fileEncoding) : 
  cannot open the connection
"
